DROP ROLE IF EXISTS su;
NOTICE:  role "su" does not exist, skipping
CREATE USER su WITH SUPERUSER;
SET ROLE su;
CREATE EXTENSION pg_stat_monitor;
CREATE USER u1;
SELECT pg_stat_monitor_reset();
 pg_stat_monitor_reset 
-----------------------
 
(1 row)

SELECT routine_schema, routine_name, routine_type, data_type FROM information_schema.routines WHERE routine_schema = 'public' ORDER BY routine_name COLLATE "C";
 routine_schema |            routine_name            | routine_type |          data_type          
 public         | vops_float8_count_reduce           | FUNCTION     | USER-DEFINED
 public         | vops_float8_count_stub             | FUNCTION     | USER-DEFINED
 public         | vops_float8_div                    | FUNCTION     | USER-DEFINED
 public         | vops_float8_div_lconst             | FUNCTION     | USER-DEFINED
 public         | vops_float8_div_rconst             | FUNCTION     | USER-DEFINED
 public         | vops_float8_eq                     | FUNCTION     | USER-DEFINED
 public         | vops_float8_eq_lconst              | FUNCTION     | USER-DEFINED
 public         | vops_float8_eq_rconst              | FUNCTION     | USER-DEFINED
 public         | vops_float8_first_accumulate       | FUNCTION     | internal
 public         | vops_float8_first_final            | FUNCTION     | double precision
 public         | vops_float8_ge                     | FUNCTION     | USER-DEFINED
 public         | vops_float8_ge_lconst              | FUNCTION     | USER-DEFINED
 public         | vops_float8_ge_rconst              | FUNCTION     | USER-DEFINED
 public         | vops_float8_gt                     | FUNCTION     | USER-DEFINED
 public         | vops_float8_gt_lconst              | FUNCTION     | USER-DEFINED
 public         | vops_float8_gt_rconst              | FUNCTION     | USER-DEFINED
 public         | vops_float8_input                  | FUNCTION     | USER-DEFINED
 public         | vops_float8_lag_accumulate         | FUNCTION     | internal
 public         | vops_float8_lag_extend             | FUNCTION     | internal
 public         | vops_float8_lag_final              | FUNCTION     | USER-DEFINED
 public         | vops_float8_lag_reduce             | FUNCTION     | internal
 public         | vops_float8_last_accumulate        | FUNCTION     | internal
 public         | vops_float8_le                     | FUNCTION     | USER-DEFINED
 public         | vops_float8_le_lconst              | FUNCTION     | USER-DEFINED
 public         | vops_float8_le_rconst              | FUNCTION     | USER-DEFINED
 public         | vops_float8_lt                     | FUNCTION     | USER-DEFINED
 public         | vops_float8_lt_lconst              | FUNCTION     | USER-DEFINED
 public         | vops_float8_lt_rconst              | FUNCTION     | USER-DEFINED
 public         | vops_float8_max_accumulate         | FUNCTION     | double precision
 public         | vops_float8_max_extend             | FUNCTION     | USER-DEFINED
 public         | vops_float8_max_reduce             | FUNCTION     | USER-DEFINED
 public         | vops_float8_max_stub               | FUNCTION     | USER-DEFINED
 public         | vops_float8_min_accumulate         | FUNCTION     | double precision
 public         | vops_float8_min_extend             | FUNCTION     | USER-DEFINED
 public         | vops_float8_min_reduce             | FUNCTION     | USER-DEFINED
 public         | vops_float8_min_stub               | FUNCTION     | USER-DEFINED
 public         | vops_float8_msum_extend            | FUNCTION     | internal
 public         | vops_float8_msum_final             | FUNCTION     | USER-DEFINED
 public         | vops_float8_msum_reduce            | FUNCTION     | internal
 public         | vops_float8_msum_stub              | FUNCTION     | internal
 public         | vops_float8_mul                    | FUNCTION     | USER-DEFINED
 public         | vops_float8_mul_lconst             | FUNCTION     | USER-DEFINED
 public         | vops_float8_mul_rconst             | FUNCTION     | USER-DEFINED
 public         | vops_float8_ne                     | FUNCTION     | USER-DEFINED
 public         | vops_float8_ne_lconst              | FUNCTION     | USER-DEFINED
 public         | vops_float8_ne_rconst              | FUNCTION     | USER-DEFINED
 public         | vops_float8_neg                    | FUNCTION     | USER-DEFINED
 public         | vops_float8_output                 | FUNCTION     | cstring
 public         | vops_float8_sub                    | FUNCTION     | USER-DEFINED
 public         | vops_float8_sub_lconst             | FUNCTION     | USER-DEFINED
 public         | vops_float8_sub_rconst             | FUNCTION     | USER-DEFINED
 public         | vops_float8_sum_accumulate         | FUNCTION     | double precision
 public         | vops_float8_sum_extend             | FUNCTION     | USER-DEFINED
 public         | vops_float8_sum_reduce             | FUNCTION     | USER-DEFINED
 public         | vops_float8_sum_stub               | FUNCTION     | USER-DEFINED
 public         | vops_float8_var_accumulate         | FUNCTION     | internal
 public         | vops_float8_wavg_accumulate        | FUNCTION     | internal
 public         | vops_initialize                    | FUNCTION     | void
 public         | vops_int2_add                      | FUNCTION     | USER-DEFINED
 public         | vops_int2_add_lconst               | FUNCTION     | USER-DEFINED
 public         | vops_int2_add_rconst               | FUNCTION     | USER-DEFINED
 public         | vops_int2_approxdc_accumulate      | FUNCTION     | internal
 public         | vops_int2_avg_accumulate           | FUNCTION     | internal
 public         | vops_int2_avg_extend               | FUNCTION     | internal
 public         | vops_int2_avg_reduce               | FUNCTION     | internal
 public         | vops_int2_avg_stub                 | FUNCTION     | internal
 public         | vops_int2_concat                   | FUNCTION     | USER-DEFINED
 public         | vops_int2_const                    | FUNCTION     | USER-DEFINED
 public         | vops_int2_count_accumulate         | FUNCTION     | bigint
 public         | vops_int2_count_extend             | FUNCTION     | USER-DEFINED
 public         | vops_int2_count_reduce             | FUNCTION     | USER-DEFINED
 public         | vops_int2_count_stub               | FUNCTION     | USER-DEFINED
 public         | vops_int2_div                      | FUNCTION     | USER-DEFINED
 public         | vops_int2_div_lconst               | FUNCTION     | USER-DEFINED
 public         | vops_int2_div_rconst               | FUNCTION     | USER-DEFINED
 public         | vops_int2_eq                       | FUNCTION     | USER-DEFINED
 public         | vops_int2_eq_lconst                | FUNCTION     | USER-DEFINED
 public         | vops_int2_eq_rconst                | FUNCTION     | USER-DEFINED
 public         | vops_int2_first_accumulate         | FUNCTION     | internal
 public         | vops_int2_first_final              | FUNCTION     | smallint
 public         | vops_int2_ge                       | FUNCTION     | USER-DEFINED
 public         | vops_int2_ge_lconst                | FUNCTION     | USER-DEFINED
 public         | vops_int2_ge_rconst                | FUNCTION     | USER-DEFINED
 public         | vops_int2_group_by                 | FUNCTION     | internal
 public         | vops_int2_gt                       | FUNCTION     | USER-DEFINED
 public         | vops_int2_gt_lconst                | FUNCTION     | USER-DEFINED
 public         | vops_int2_gt_rconst                | FUNCTION     | USER-DEFINED
 public         | vops_int2_input                    | FUNCTION     | USER-DEFINED
 public         | vops_int2_lag_accumulate           | FUNCTION     | internal
 public         | vops_int2_lag_extend               | FUNCTION     | internal
 public         | vops_int2_lag_final                | FUNCTION     | USER-DEFINED
 public         | vops_int2_lag_reduce               | FUNCTION     | internal
 public         | vops_int2_last_accumulate          | FUNCTION     | internal
 public         | vops_int2_le                       | FUNCTION     | USER-DEFINED
 public         | vops_int2_le_lconst                | FUNCTION     | USER-DEFINED
 public         | vops_int2_le_rconst                | FUNCTION     | USER-DEFINED
 public         | vops_int2_lt                       | FUNCTION     | USER-DEFINED
 public         | vops_int2_lt_lconst                | FUNCTION     | USER-DEFINED
 public         | vops_int2_lt_rconst                | FUNCTION     | USER-DEFINED
 public         | vops_int2_max_accumulate           | FUNCTION     | smallint
 public         | vops_int2_max_extend               | FUNCTION     | USER-DEFINED
 public         | vops_int2_max_reduce               | FUNCTION     | USER-DEFINED
 public         | vops_int2_max_stub                 | FUNCTION     | USER-DEFINED
 public         | vops_int2_min_accumulate           | FUNCTION     | smallint
 public         | vops_int2_min_extend               | FUNCTION     | USER-DEFINED
 public         | vops_int2_min_reduce               | FUNCTION     | USER-DEFINED
 public         | vops_int2_min_stub                 | FUNCTION     | USER-DEFINED
 public         | vops_int2_msum_extend              | FUNCTION     | internal
 public         | vops_int2_msum_final               | FUNCTION     | USER-DEFINED
 public         | vops_int2_msum_reduce              | FUNCTION     | internal
 public         | vops_int2_msum_stub                | FUNCTION     | internal
 public         | vops_int2_mul                      | FUNCTION     | USER-DEFINED
 public         | vops_int2_mul_lconst               | FUNCTION     | USER-DEFINED
 public         | vops_int2_mul_rconst               | FUNCTION     | USER-DEFINED
 public         | vops_int2_ne                       | FUNCTION     | USER-DEFINED
 public         | vops_int2_ne_lconst                | FUNCTION     | USER-DEFINED
 public         | vops_int2_ne_rconst                | FUNCTION     | USER-DEFINED
 public         | vops_int2_neg                      | FUNCTION     | USER-DEFINED
 public         | vops_int2_output                   | FUNCTION     | cstring
 public         | vops_int2_rem                      | FUNCTION     | USER-DEFINED
 public         | vops_int2_rem_lconst               | FUNCTION     | USER-DEFINED
 public         | vops_int2_rem_rconst               | FUNCTION     | USER-DEFINED
 public         | vops_int2_sub                      | FUNCTION     | USER-DEFINED
 public         | vops_int2_sub_lconst               | FUNCTION     | USER-DEFINED
 public         | vops_int2_sub_rconst               | FUNCTION     | USER-DEFINED
 public         | vops_int2_sum_accumulate           | FUNCTION     | bigint
 public         | vops_int2_sum_extend               | FUNCTION     | USER-DEFINED
 public         | vops_int2_sum_reduce               | FUNCTION     | USER-DEFINED
 public         | vops_int2_sum_stub                 | FUNCTION     | USER-DEFINED
 public         | vops_int2_var_accumulate           | FUNCTION     | internal
 public         | vops_int2_wavg_accumulate          | FUNCTION     | internal
 public         | vops_int4_add                      | FUNCTION     | USER-DEFINED
 public         | vops_int4_add_lconst               | FUNCTION     | USER-DEFINED
 public         | vops_int4_add_rconst               | FUNCTION     | USER-DEFINED
 public         | vops_int4_approxdc_accumulate      | FUNCTION     | internal
 public         | vops_int4_avg_accumulate           | FUNCTION     | internal
 public         | vops_int4_avg_extend               | FUNCTION     | internal
 public         | vops_int4_avg_reduce               | FUNCTION     | internal
 public         | vops_int4_avg_stub                 | FUNCTION     | internal
 public         | vops_int4_concat                   | FUNCTION     | USER-DEFINED
 public         | vops_int4_const                    | FUNCTION     | USER-DEFINED
 public         | vops_int4_count_accumulate         | FUNCTION     | bigint
 public         | vops_int4_count_extend             | FUNCTION     | USER-DEFINED
 public         | vops_int4_count_reduce             | FUNCTION     | USER-DEFINED
 public         | vops_int4_count_stub               | FUNCTION     | USER-DEFINED
 public         | vops_int4_div                      | FUNCTION     | USER-DEFINED
 public         | vops_int4_div_lconst               | FUNCTION     | USER-DEFINED
 public         | vops_int4_div_rconst               | FUNCTION     | USER-DEFINED
 public         | vops_int4_eq                       | FUNCTION     | USER-DEFINED
 public         | vops_int4_eq_lconst                | FUNCTION     | USER-DEFINED
 public         | vops_int4_eq_rconst                | FUNCTION     | USER-DEFINED
 public         | vops_int4_first_accumulate         | FUNCTION     | internal
 public         | vops_int4_first_final              | FUNCTION     | integer
 public         | vops_int4_ge                       | FUNCTION     | USER-DEFINED
 public         | vops_int4_ge_lconst                | FUNCTION     | USER-DEFINED
 public         | vops_int4_ge_rconst                | FUNCTION     | USER-DEFINED
 public         | vops_int4_group_by                 | FUNCTION     | internal
 public         | vops_int4_gt                       | FUNCTION     | USER-DEFINED
 public         | vops_int4_gt_lconst                | FUNCTION     | USER-DEFINED
 public         | vops_int4_gt_rconst                | FUNCTION     | USER-DEFINED
 public         | vops_int4_input                    | FUNCTION     | USER-DEFINED
 public         | vops_int4_lag_accumulate           | FUNCTION     | internal
 public         | vops_int4_lag_extend               | FUNCTION     | internal
 public         | vops_int4_lag_final                | FUNCTION     | USER-DEFINED
 public         | vops_int4_lag_reduce               | FUNCTION     | internal
 public         | vops_int4_last_accumulate          | FUNCTION     | internal
 public         | vops_int4_le                       | FUNCTION     | USER-DEFINED
 public         | vops_int4_le_lconst                | FUNCTION     | USER-DEFINED
 public         | vops_int4_le_rconst                | FUNCTION     | USER-DEFINED
 public         | vops_int4_lt                       | FUNCTION     | USER-DEFINED
 public         | vops_int4_lt_lconst                | FUNCTION     | USER-DEFINED
 public         | vops_int4_lt_rconst                | FUNCTION     | USER-DEFINED
 public         | vops_int4_max_accumulate           | FUNCTION     | integer
 public         | vops_int4_max_extend               | FUNCTION     | USER-DEFINED
 public         | vops_int4_max_reduce               | FUNCTION     | USER-DEFINED
 public         | vops_int4_max_stub                 | FUNCTION     | USER-DEFINED
 public         | vops_int4_min_accumulate           | FUNCTION     | integer
 public         | vops_int4_min_extend               | FUNCTION     | USER-DEFINED
 public         | vops_int4_min_reduce               | FUNCTION     | USER-DEFINED
 public         | vops_int4_min_stub                 | FUNCTION     | USER-DEFINED
 public         | vops_int4_msum_extend              | FUNCTION     | internal
 public         | vops_int4_msum_final               | FUNCTION     | USER-DEFINED
 public         | vops_int4_msum_reduce              | FUNCTION     | internal
 public         | vops_int4_msum_stub                | FUNCTION     | internal
 public         | vops_int4_mul                      | FUNCTION     | USER-DEFINED
 public         | vops_int4_mul_lconst               | FUNCTION     | USER-DEFINED
 public         | vops_int4_mul_rconst               | FUNCTION     | USER-DEFINED
 public         | vops_int4_ne                       | FUNCTION     | USER-DEFINED
 public         | vops_int4_ne_lconst                | FUNCTION     | USER-DEFINED
 public         | vops_int4_ne_rconst                | FUNCTION     | USER-DEFINED
 public         | vops_int4_neg                      | FUNCTION     | USER-DEFINED
 public         | vops_int4_output                   | FUNCTION     | cstring
 public         | vops_int4_rem                      | FUNCTION     | USER-DEFINED
 public         | vops_int4_rem_lconst               | FUNCTION     | USER-DEFINED
 public         | vops_int4_rem_rconst               | FUNCTION     | USER-DEFINED
 public         | vops_int4_sub                      | FUNCTION     | USER-DEFINED
 public         | vops_int4_sub_lconst               | FUNCTION     | USER-DEFINED
 public         | vops_int4_sub_rconst               | FUNCTION     | USER-DEFINED
 public         | vops_int4_sum_accumulate           | FUNCTION     | bigint
 public         | vops_int4_sum_extend               | FUNCTION     | USER-DEFINED
 public         | vops_int4_sum_reduce               | FUNCTION     | USER-DEFINED
 public         | vops_int4_sum_stub                 | FUNCTION     | USER-DEFINED
 public         | vops_int4_var_accumulate           | FUNCTION     | internal
 public         | vops_int4_wavg_accumulate          | FUNCTION     | internal
 public         | vops_int8_add                      | FUNCTION     | USER-DEFINED
 public         | vops_int8_add_lconst               | FUNCTION     | USER-DEFINED
 public         | vops_int8_add_rconst               | FUNCTION     | USER-DEFINED
 public         | vops_int8_approxdc_accumulate      | FUNCTION     | internal
 public         | vops_int8_avg_accumulate           | FUNCTION     | internal
 public         | vops_int8_avg_extend               | FUNCTION     | internal
 public         | vops_int8_avg_reduce               | FUNCTION     | internal
 public         | vops_int8_avg_stub                 | FUNCTION     | internal
 public         | vops_int8_const                    | FUNCTION     | USER-DEFINED
 public         | vops_int8_count_accumulate         | FUNCTION     | bigint
 public         | vops_int8_count_extend             | FUNCTION     | USER-DEFINED
 public         | vops_int8_count_reduce             | FUNCTION     | USER-DEFINED
 public         | vops_int8_count_stub               | FUNCTION     | USER-DEFINED
 public         | vops_int8_div                      | FUNCTION     | USER-DEFINED
 public         | vops_int8_div_lconst               | FUNCTION     | USER-DEFINED
 public         | vops_int8_div_rconst               | FUNCTION     | USER-DEFINED
 public         | vops_int8_eq                       | FUNCTION     | USER-DEFINED
 public         | vops_int8_eq_lconst                | FUNCTION     | USER-DEFINED
 public         | vops_int8_eq_rconst                | FUNCTION     | USER-DEFINED
 public         | vops_int8_first_accumulate         | FUNCTION     | internal
 public         | vops_int8_first_final              | FUNCTION     | bigint
 public         | vops_int8_ge                       | FUNCTION     | USER-DEFINED
 public         | vops_int8_ge_lconst                | FUNCTION     | USER-DEFINED
 public         | vops_int8_ge_rconst                | FUNCTION     | USER-DEFINED
 public         | vops_int8_group_by                 | FUNCTION     | internal
 public         | vops_int8_gt                       | FUNCTION     | USER-DEFINED
 public         | vops_int8_gt_lconst                | FUNCTION     | USER-DEFINED
 public         | vops_int8_gt_rconst                | FUNCTION     | USER-DEFINED
 public         | vops_int8_input                    | FUNCTION     | USER-DEFINED
 public         | vops_int8_lag_accumulate           | FUNCTION     | internal
 public         | vops_int8_lag_extend               | FUNCTION     | internal
 public         | vops_int8_lag_final                | FUNCTION     | USER-DEFINED
 public         | vops_int8_lag_reduce               | FUNCTION     | internal
 public         | vops_int8_last_accumulate          | FUNCTION     | internal
 public         | vops_int8_le                       | FUNCTION     | USER-DEFINED
 public         | vops_int8_le_lconst                | FUNCTION     | USER-DEFINED
 public         | vops_int8_le_rconst                | FUNCTION     | USER-DEFINED
 public         | vops_int8_lt                       | FUNCTION     | USER-DEFINED
 public         | vops_int8_lt_lconst                | FUNCTION     | USER-DEFINED
 public         | vops_int8_lt_rconst                | FUNCTION     | USER-DEFINED
 public         | vops_int8_max_accumulate           | FUNCTION     | bigint
 public         | vops_int8_max_extend               | FUNCTION     | USER-DEFINED
 public         | vops_int8_max_reduce               | FUNCTION     | USER-DEFINED
 public         | vops_int8_max_stub                 | FUNCTION     | USER-DEFINED
 public         | vops_int8_min_accumulate           | FUNCTION     | bigint
 public         | vops_int8_min_extend               | FUNCTION     | USER-DEFINED
 public         | vops_int8_min_reduce               | FUNCTION     | USER-DEFINED
 public         | vops_int8_min_stub                 | FUNCTION     | USER-DEFINED
 public         | vops_int8_msum_extend              | FUNCTION     | internal
 public         | vops_int8_msum_final               | FUNCTION     | USER-DEFINED
 public         | vops_int8_msum_reduce              | FUNCTION     | internal
 public         | vops_int8_msum_stub                | FUNCTION     | internal
 public         | vops_int8_mul                      | FUNCTION     | USER-DEFINED
 public         | vops_int8_mul_lconst               | FUNCTION     | USER-DEFINED
 public         | vops_int8_mul_rconst               | FUNCTION     | USER-DEFINED
 public         | vops_int8_ne                       | FUNCTION     | USER-DEFINED
 public         | vops_int8_ne_lconst                | FUNCTION     | USER-DEFINED
 public         | vops_int8_ne_rconst                | FUNCTION     | USER-DEFINED
 public         | vops_int8_neg                      | FUNCTION     | USER-DEFINED
 public         | vops_int8_output                   | FUNCTION     | cstring
 public         | vops_int8_rem                      | FUNCTION     | USER-DEFINED
 public         | vops_int8_rem_lconst               | FUNCTION     | USER-DEFINED
 public         | vops_int8_rem_rconst               | FUNCTION     | USER-DEFINED
 public         | vops_int8_sub                      | FUNCTION     | USER-DEFINED
 public         | vops_int8_sub_lconst               | FUNCTION     | USER-DEFINED
 public         | vops_int8_sub_rconst               | FUNCTION     | USER-DEFINED
 public         | vops_int8_sum_accumulate           | FUNCTION     | bigint
 public         | vops_int8_sum_extend               | FUNCTION     | USER-DEFINED
 public         | vops_int8_sum_reduce               | FUNCTION     | USER-DEFINED
 public         | vops_int8_sum_stub                 | FUNCTION     | USER-DEFINED
 public         | vops_int8_var_accumulate           | FUNCTION     | internal
 public         | vops_int8_wavg_accumulate          | FUNCTION     | internal
 public         | vops_int_interval_mul              | FUNCTION     | USER-DEFINED
 public         | vops_interval_add                  | FUNCTION     | USER-DEFINED
 public         | vops_interval_add_lconst           | FUNCTION     | USER-DEFINED
 public         | vops_interval_add_rconst           | FUNCTION     | USER-DEFINED
 public         | vops_interval_approxdc_accumulate  | FUNCTION     | internal
 public         | vops_interval_avg_accumulate       | FUNCTION     | internal
 public         | vops_interval_avg_extend           | FUNCTION     | internal
 public         | vops_interval_avg_reduce           | FUNCTION     | internal
 public         | vops_interval_avg_stub             | FUNCTION     | internal
 public         | vops_interval_const                | FUNCTION     | USER-DEFINED
 public         | vops_interval_count_accumulate     | FUNCTION     | bigint
 public         | vops_interval_count_extend         | FUNCTION     | USER-DEFINED
 public         | vops_interval_count_reduce         | FUNCTION     | USER-DEFINED
 public         | vops_interval_count_stub           | FUNCTION     | USER-DEFINED
 public         | vops_interval_div                  | FUNCTION     | USER-DEFINED
 public         | vops_interval_div_int_rconst       | FUNCTION     | USER-DEFINED
 public         | vops_interval_div_lconst           | FUNCTION     | USER-DEFINED
 public         | vops_interval_div_rconst           | FUNCTION     | USER-DEFINED
 public         | vops_interval_eq                   | FUNCTION     | USER-DEFINED
 public         | vops_interval_eq_lconst            | FUNCTION     | USER-DEFINED
 public         | vops_interval_eq_rconst            | FUNCTION     | USER-DEFINED
 public         | vops_interval_first_accumulate     | FUNCTION     | internal
 public         | vops_interval_first_final          | FUNCTION     | bigint
 public         | vops_interval_ge                   | FUNCTION     | USER-DEFINED
 public         | vops_interval_ge_lconst            | FUNCTION     | USER-DEFINED
 public         | vops_interval_ge_rconst            | FUNCTION     | USER-DEFINED
 public         | vops_interval_group_by             | FUNCTION     | internal
 public         | vops_interval_gt                   | FUNCTION     | USER-DEFINED
 public         | vops_interval_gt_lconst            | FUNCTION     | USER-DEFINED
 public         | vops_interval_gt_rconst            | FUNCTION     | USER-DEFINED
 public         | vops_interval_input                | FUNCTION     | USER-DEFINED
 public         | vops_interval_int_div              | FUNCTION     | USER-DEFINED
 public         | vops_interval_int_mul              | FUNCTION     | USER-DEFINED
 public         | vops_interval_int_rem              | FUNCTION     | USER-DEFINED
 public         | vops_interval_lag_accumulate       | FUNCTION     | internal
 public         | vops_interval_lag_extend           | FUNCTION     | internal
 public         | vops_interval_lag_final            | FUNCTION     | USER-DEFINED
 public         | vops_interval_lag_reduce           | FUNCTION     | internal
 public         | vops_interval_last_accumulate      | FUNCTION     | internal
 public         | vops_interval_le                   | FUNCTION     | USER-DEFINED
 public         | vops_interval_le_lconst            | FUNCTION     | USER-DEFINED
 public         | vops_interval_le_rconst            | FUNCTION     | USER-DEFINED
 public         | vops_interval_lt                   | FUNCTION     | USER-DEFINED
 public         | vops_interval_lt_lconst            | FUNCTION     | USER-DEFINED
 public         | vops_interval_lt_rconst            | FUNCTION     | USER-DEFINED
 public         | vops_interval_max_accumulate       | FUNCTION     | bigint
 public         | vops_interval_max_extend           | FUNCTION     | USER-DEFINED
 public         | vops_interval_max_reduce           | FUNCTION     | USER-DEFINED
 public         | vops_interval_max_stub             | FUNCTION     | USER-DEFINED
 public         | vops_interval_min_accumulate       | FUNCTION     | bigint
 public         | vops_interval_min_extend           | FUNCTION     | USER-DEFINED
 public         | vops_interval_min_reduce           | FUNCTION     | USER-DEFINED
 public         | vops_interval_min_stub             | FUNCTION     | USER-DEFINED
 public         | vops_interval_msum_extend          | FUNCTION     | internal
 public         | vops_interval_msum_final           | FUNCTION     | USER-DEFINED
 public         | vops_interval_msum_reduce          | FUNCTION     | internal
 public         | vops_interval_msum_stub            | FUNCTION     | internal
 public         | vops_interval_mul_lconst           | FUNCTION     | USER-DEFINED
 public         | vops_interval_mul_rconst           | FUNCTION     | USER-DEFINED
 public         | vops_interval_ne                   | FUNCTION     | USER-DEFINED
 public         | vops_interval_ne_lconst            | FUNCTION     | USER-DEFINED
 public         | vops_interval_ne_rconst            | FUNCTION     | USER-DEFINED
 public         | vops_interval_neg                  | FUNCTION     | USER-DEFINED
 public         | vops_interval_output               | FUNCTION     | cstring
 public         | vops_interval_rem                  | FUNCTION     | USER-DEFINED
 public         | vops_interval_rem_int_rconst       | FUNCTION     | USER-DEFINED
 public         | vops_interval_rem_lconst           | FUNCTION     | USER-DEFINED
 public         | vops_interval_rem_rconst           | FUNCTION     | USER-DEFINED
 public         | vops_interval_sub                  | FUNCTION     | USER-DEFINED
 public         | vops_interval_sub_lconst           | FUNCTION     | USER-DEFINED
 public         | vops_interval_sub_rconst           | FUNCTION     | USER-DEFINED
 public         | vops_interval_sum_accumulate       | FUNCTION     | bigint
 public         | vops_interval_sum_extend           | FUNCTION     | USER-DEFINED
 public         | vops_interval_sum_reduce           | FUNCTION     | USER-DEFINED
 public         | vops_interval_sum_stub             | FUNCTION     | USER-DEFINED
 public         | vops_interval_timestamp_add        | FUNCTION     | USER-DEFINED
 public         | vops_interval_var_accumulate       | FUNCTION     | internal
 public         | vops_interval_wavg_accumulate      | FUNCTION     | internal
 public         | vops_last_combine                  | FUNCTION     | internal
 public         | vops_mavg_final                    | FUNCTION     | USER-DEFINED
 public         | vops_stddev_pop_final              | FUNCTION     | double precision
 public         | vops_stddev_samp_final             | FUNCTION     | double precision
 public         | vops_text_approxdc_accumulate      | FUNCTION     | internal
 public         | vops_text_concat                   | FUNCTION     | USER-DEFINED
 public         | vops_text_const                    | FUNCTION     | USER-DEFINED
 public         | vops_text_eq                       | FUNCTION     | USER-DEFINED
 public         | vops_text_eq_lconst                | FUNCTION     | USER-DEFINED
 public         | vops_text_eq_rconst                | FUNCTION     | USER-DEFINED
 public         | vops_text_first_accumulate         | FUNCTION     | internal
 public         | vops_text_first_final              | FUNCTION     | text
 public         | vops_text_ge                       | FUNCTION     | USER-DEFINED
 public         | vops_text_ge_lconst                | FUNCTION     | USER-DEFINED
 public         | vops_text_ge_rconst                | FUNCTION     | USER-DEFINED
 public         | vops_text_gt                       | FUNCTION     | USER-DEFINED
 public         | vops_text_gt_lconst                | FUNCTION     | USER-DEFINED
 public         | vops_text_gt_rconst                | FUNCTION     | USER-DEFINED
 public         | vops_text_input                    | FUNCTION     | USER-DEFINED
 public         | vops_text_last_accumulate          | FUNCTION     | internal
 public         | vops_text_le                       | FUNCTION     | USER-DEFINED
 public         | vops_text_le_lconst                | FUNCTION     | USER-DEFINED
 public         | vops_text_le_rconst                | FUNCTION     | USER-DEFINED
 public         | vops_text_lt                       | FUNCTION     | USER-DEFINED
 public         | vops_text_lt_lconst                | FUNCTION     | USER-DEFINED
 public         | vops_text_lt_rconst                | FUNCTION     | USER-DEFINED
 public         | vops_text_ne                       | FUNCTION     | USER-DEFINED
 public         | vops_text_ne_lconst                | FUNCTION     | USER-DEFINED
 public         | vops_text_ne_rconst                | FUNCTION     | USER-DEFINED
 public         | vops_text_output                   | FUNCTION     | cstring
 public         | vops_text_typmod_in                | FUNCTION     | integer
 public         | vops_time_interval                 | FUNCTION     | USER-DEFINED
 public         | vops_timestamp_add_lconst          | FUNCTION     | USER-DEFINED
 public         | vops_timestamp_add_rconst          | FUNCTION     | USER-DEFINED
 public         | vops_timestamp_approxdc_accumulate | FUNCTION     | internal
 public         | vops_timestamp_avg_accumulate      | FUNCTION     | internal
 public         | vops_timestamp_avg_extend          | FUNCTION     | internal
 public         | vops_timestamp_avg_reduce          | FUNCTION     | internal
 public         | vops_timestamp_avg_stub            | FUNCTION     | internal
 public         | vops_timestamp_const               | FUNCTION     | USER-DEFINED
 public         | vops_timestamp_count_accumulate    | FUNCTION     | bigint
 public         | vops_timestamp_count_extend        | FUNCTION     | USER-DEFINED
 public         | vops_timestamp_count_reduce        | FUNCTION     | USER-DEFINED
 public         | vops_timestamp_count_stub          | FUNCTION     | USER-DEFINED
 public         | vops_timestamp_div                 | FUNCTION     | USER-DEFINED
 public         | vops_timestamp_div_rconst          | FUNCTION     | USER-DEFINED
 public         | vops_timestamp_eq                  | FUNCTION     | USER-DEFINED
 public         | vops_timestamp_eq_lconst           | FUNCTION     | USER-DEFINED
 public         | vops_timestamp_eq_rconst           | FUNCTION     | USER-DEFINED
 public         | vops_timestamp_ge                  | FUNCTION     | USER-DEFINED
 public         | vops_timestamp_ge_lconst           | FUNCTION     | USER-DEFINED
 public         | vops_timestamp_ge_rconst           | FUNCTION     | USER-DEFINED
 public         | vops_timestamp_group_by            | FUNCTION     | internal
 public         | vops_timestamp_gt                  | FUNCTION     | USER-DEFINED
 public         | vops_timestamp_gt_lconst           | FUNCTION     | USER-DEFINED
 public         | vops_timestamp_gt_rconst           | FUNCTION     | USER-DEFINED
 public         | vops_timestamp_input               | FUNCTION     | USER-DEFINED
 public         | vops_timestamp_interval_add        | FUNCTION     | USER-DEFINED
 public         | vops_timestamp_interval_sub        | FUNCTION     | USER-DEFINED
 public         | vops_timestamp_lag_accumulate      | FUNCTION     | internal
 public         | vops_timestamp_lag_extend          | FUNCTION     | internal
 public         | vops_timestamp_lag_final           | FUNCTION     | USER-DEFINED
 public         | vops_timestamp_lag_reduce          | FUNCTION     | internal
 public         | vops_timestamp_le                  | FUNCTION     | USER-DEFINED
 public         | vops_timestamp_le_lconst           | FUNCTION     | USER-DEFINED
 public         | vops_timestamp_le_rconst           | FUNCTION     | USER-DEFINED
 public         | vops_timestamp_lt                  | FUNCTION     | USER-DEFINED
 public         | vops_timestamp_lt_lconst           | FUNCTION     | USER-DEFINED
 public         | vops_timestamp_lt_rconst           | FUNCTION     | USER-DEFINED
 public         | vops_timestamp_max_accumulate      | FUNCTION     | timestamp without time zone
 public         | vops_timestamp_max_extend          | FUNCTION     | USER-DEFINED
 public         | vops_timestamp_max_reduce          | FUNCTION     | USER-DEFINED
